Date,Price,Open,High,Low,Vol,Change %
"Mar 06, 2025",76.81,77.7,77.7,77.2,0.04K,-2.19%
"Mar 05, 2025",78.53,80,80,78.75,0.02K,-1.52%
"Mar 04, 2025",79.74,80,80,79.05,0.03K,-2.76%
"Mar 03, 2025",82,83.75,83.75,82.5,0.02K,+0.42%
"Feb 28, 2025",81.66,82,82,82,0.02K,-1.66%
"Feb 27, 2025",83.04,82,82,82,0.03K,+4.15%
"Feb 26, 2025",79.73,80.75,80.75,80.75,0.04K,-2.39%
"Feb 25, 2025",81.68,83.75,83.75,81.49,0.01K,-3.91%
"Feb 24, 2025",85,83,83.25,83,0.03K,+0.65%
"Feb 21, 2025",84.45,84.5,84.5,84.5,0.01K,+0.36%
"Feb 20, 2025",84.15,84,84,84,0.04K,-0.85%
"Feb 19, 2025",84.87,84.6,84.84,84.6,0.07K,+0.41%
"Feb 18, 2025",84.52,84.52,84.52,84.52,0.00K,-1.15%
"Feb 17, 2025",85.5,85.5,85.5,85.5,0.02K,-4.44%
"Feb 14, 2025",89.47,89.7,89.7,89.4,0.02K,+0.06%
"Feb 13, 2025",89.42,89.42,89.42,89.42,0.01K,-5.72%
"Feb 12, 2025",94.85,94,94,94,0.00K,-1.64%
"Feb 11, 2025",96.43,95.75,95.75,95.75,0.00K,-0.28%
"Feb 10, 2025",96.7,97.19,97.19,97.19,0.00K,+1.99%
"Feb 07, 2025",94.81,94.4,94.6,94.4,0.01K,+0.55%
"Feb 06, 2025",94.29,94.25,95,94.25,0.00K,+0.91%
"Feb 05, 2025",93.44,94.3,94.3,94.3,0.02K,+1.81%
"Feb 04, 2025",91.78,91.5,91.5,91.5,0.01K,-0.22%
"Feb 03, 2025",91.98,93.5,94,92,0.04K,-1.88%
"Jan 31, 2025",93.74,92,92,92,0.02K,+3.19%
"Jan 30, 2025",90.84,91,91.85,91,0.01K,-0.21%
"Jan 29, 2025",91.03,90,90,90,0.01K,+2.93%
"Jan 28, 2025",88.44,88.44,88.44,88.44,0.02K,+1.03%
"Jan 27, 2025",87.54,87.54,87.54,87.54,0.03K,-2.52%
"Jan 24, 2025",89.8,89.8,89.8,89.8,0.01K,+1.05%
"Jan 23, 2025",88.87,89.6,89.6,89.6,0.00K,+0.44%
"Jan 22, 2025",88.48,90.15,90.15,90.15,0.00K,-2.95%
"Jan 21, 2025",91.17,91.45,91.45,89.9,0.01K,+0.63%
"Jan 20, 2025",90.6,90.25,90.25,90.25,0.01K,-0.21%
"Jan 17, 2025",90.79,89.8,90.79,89.8,0.01K,+1.31%
"Jan 16, 2025",89.62,89,89,89,0.01K,-0.08%
"Jan 15, 2025",89.69,89.69,89.69,89.69,0.02K,+1.15%
"Jan 14, 2025",88.67,88.67,88.67,88.67,0.02K,-2.04%
"Jan 13, 2025",90.52,90.52,90.52,90.52,0.01K,+3.26%
"Jan 10, 2025",87.66,85.65,88.1,85.65,0.03K,+1.17%
"Jan 09, 2025",86.65,85.35,85.35,85.35,0.01K,+1.33%
"Jan 08, 2025",85.51,87.2,87.2,87.2,0.01K,-4.03%
"Jan 07, 2025",89.1,88.25,88.25,88.25,0.01K,+0.26%
"Jan 06, 2025",88.87,89.75,89.75,89.35,0.04K,-1.62%
"Jan 03, 2025",90.33,89,90.2,89,0.01K,+0.96%
"Jan 02, 2025",89.47,89.47,89.47,89.47,,+3.89%
"Dec 30, 2024",86.12,86.12,86.12,86.12,0.01K,-10.07%
"Dec 27, 2024",95.76,95.76,95.76,95.76,0.02K,+2.87%
"Dec 23, 2024",93.09,93.09,93.09,93.09,0.00K,+3.78%
"Dec 20, 2024",89.7,89.25,89.25,89.25,0.02K,+0.58%
"Dec 19, 2024",89.18,89.05,90.5,89.05,0.06K,+5.28%
"Dec 18, 2024",84.71,84.6,84.6,84.6,0.05K,-1.68%
"Dec 17, 2024",86.16,86.5,86.5,86.5,0.01K,+2.66%
"Dec 16, 2024",83.93,83.1,83.1,83,0.03K,-2.62%
"Dec 13, 2024",86.19,87.5,87.5,86.15,0.03K,-2.32%
"Dec 12, 2024",88.24,88.45,88.45,88.1,0.02K,-3.59%
"Dec 11, 2024",91.53,91.4,91.5,91.4,0.00K,-0.53%
"Dec 10, 2024",92.02,91.8,92,91.8,0.01K,+1.89%
"Dec 09, 2024",90.31,90.5,90.5,90.5,0.02K,-3.00%
"Dec 06, 2024",93.1,92.75,92.75,92.25,0.09K,+0.14%
"Dec 05, 2024",92.97,92.97,92.97,92.97,0.01K,-1.10%
"Dec 04, 2024",94,94.25,94.25,94.25,0.02K,-2.16%
"Dec 03, 2024",96.08,96.8,96.8,96.75,0.07K,-0.95%
"Dec 02, 2024",97,96.94,96.94,96.94,0.05K,+0.96%
"Nov 29, 2024",96.08,96.08,96.08,96.08,0.04K,+1.60%
"Nov 28, 2024",94.57,94.75,94.75,94.75,0.07K,-1.33%
"Nov 27, 2024",95.84,95.55,95.85,95.5,0.07K,-1.54%
"Nov 26, 2024",97.34,97.34,97.34,97.34,0.01K,-1.62%
"Nov 25, 2024",98.94,99.5,100.75,98.95,0.09K,+1.66%
"Nov 22, 2024",97.32,100,100.4,97.25,0.15K,-2.92%
"Nov 21, 2024",100.25,99.5,101.25,99.5,0.02K,+3.64%
"Nov 20, 2024",96.73,94.85,97.35,94.85,0.02K,+2.04%
"Nov 19, 2024",94.8,97.5,97.5,94.9,0.05K,-1.56%
"Nov 18, 2024",96.3,94.5,96.5,94.2,0.02K,+1.92%
"Nov 15, 2024",94.49,94.49,94.49,94.49,0.01K,+1.08%
"Nov 14, 2024",93.48,92.3,92.3,92.25,0.02K,+3.95%
"Nov 13, 2024",89.93,89.3,89.75,89.3,0.02K,-1.97%
"Nov 12, 2024",91.74,91.74,91.74,91.74,0.02K,+0.97%
"Nov 11, 2024",90.86,90.86,90.86,90.86,0.01K,+1.80%
"Nov 08, 2024",89.25,89.85,89.85,89.75,0.01K,+1.52%
"Nov 07, 2024",87.91,86,86.5,86,0.02K,+3.88%
"Nov 06, 2024",84.63,83.2,84.9,83.2,0.01K,-0.80%
"Nov 05, 2024",85.31,85.5,85.5,85.5,0.01K,+0.06%
"Nov 04, 2024",85.26,84.5,84.5,84.5,0.02K,+2.69%
"Nov 01, 2024",83.03,83.03,83.03,83.03,0.02K,-3.19%
"Oct 31, 2024",85.77,85.25,85.25,85.25,0.01K,-0.94%
"Oct 30, 2024",86.58,87.75,87.75,87.75,0.01K,-3.02%
"Oct 29, 2024",89.28,88.5,89.75,88.5,0.07K,+0.56%
"Oct 28, 2024",88.78,88.78,88.78,88.78,0.03K,-1.85%
"Oct 25, 2024",90.45,90.45,90.45,90.45,0.02K,+1.28%
"Oct 24, 2024",89.31,89.31,89.31,89.31,0.01K,+1.93%
"Oct 23, 2024",87.62,87.62,87.62,87.62,0.01K,+2.55%
"Oct 22, 2024",85.44,85.44,85.44,85.44,0.01K,+0.90%
"Oct 21, 2024",84.68,84.7,84.7,84.7,0.01K,0.00%
"Oct 18, 2024",84.68,84.68,84.68,84.68,0.02K,-1.16%
"Oct 17, 2024",85.67,85.67,85.67,85.67,,+0.65%
"Oct 16, 2024",85.12,87.5,87.5,86.55,0.04K,-2.70%
"Oct 15, 2024",87.48,87.48,87.48,87.48,0.01K,-1.77%
"Oct 14, 2024",89.06,89.06,89.06,89.06,0.02K,+2.19%
"Oct 11, 2024",87.15,87.75,87.75,87.15,0.02K,-0.03%
"Oct 10, 2024",87.18,87.18,87.18,87.18,0.01K,+3.96%
"Oct 09, 2024",83.86,83.8,83.9,83.6,0.01K,+0.19%
"Oct 08, 2024",83.7,84.8,84.8,83.9,0.01K,-1.86%
"Oct 07, 2024",85.29,84.95,85,84.25,0.02K,-0.83%
"Oct 04, 2024",86,84.05,86,84.05,0.01K,+1.08%
"Oct 03, 2024",85.08,84.7,85,84.7,0.03K,+1.18%
"Oct 02, 2024",84.09,84.05,84.5,84.05,0.02K,-0.90%
"Oct 01, 2024",84.85,84.05,84.05,84.05,0.00K,-0.96%
"Sep 30, 2024",85.67,86,86.05,85.15,0.02K,+0.04%
"Sep 27, 2024",85.64,85,85.65,85,0.02K,+0.35%
"Sep 26, 2024",85.34,83.25,84.95,83.25,0.01K,+1.19%
"Sep 25, 2024",84.34,84.34,84.34,84.34,0.01K,+3.32%
"Sep 24, 2024",81.63,81.63,81.63,81.63,0.01K,-0.95%
"Sep 23, 2024",82.41,82.41,82.41,82.41,0.02K,+1.10%
"Sep 20, 2024",81.51,81.5,81.5,81.5,0.03K,+1.84%
"Sep 19, 2024",80.04,84.25,84.25,84.25,0.03K,-4.44%
"Sep 18, 2024",83.76,83.15,83.25,83.15,0.03K,-0.38%
"Sep 17, 2024",84.08,84.08,84.08,84.08,0.01K,+3.67%
"Sep 16, 2024",81.1,81.85,81.85,81.6,0.02K,-3.05%
"Sep 13, 2024",83.65,83.55,83.55,83.55,0.05K,-0.16%
"Sep 12, 2024",83.78,84.25,84.3,84,0.05K,-2.32%
"Sep 11, 2024",85.77,83.75,84.25,83.75,0.03K,+1.62%
"Sep 10, 2024",84.4,86.9,86.9,84.57,0.04K,-3.50%
"Sep 09, 2024",87.46,86.9,87.1,86.9,0.03K,+0.52%
"Sep 06, 2024",87.01,88.25,88.25,87.4,0.03K,+0.31%
"Sep 05, 2024",86.74,86.74,86.74,86.74,0.02K,+0.39%
"Sep 04, 2024",86.4,87.7,87.7,86.25,0.02K,-2.52%
"Sep 03, 2024",88.63,88.63,88.63,88.63,0.02K,-3.59%
"Sep 02, 2024",91.93,92.3,92.35,92,0.01K,-1.09%
"Aug 30, 2024",92.94,93.65,93.65,93.65,0.03K,+0.09%
"Aug 29, 2024",92.86,92.35,92.35,92.25,0.03K,-0.95%
"Aug 28, 2024",93.75,93.25,93.25,93.25,0.03K,+0.01%
"Aug 27, 2024",93.74,93.6,93.6,93.6,0.03K,+1.46%
"Aug 26, 2024",92.39,92.39,92.39,92.39,0.01K,+0.54%
"Aug 23, 2024",91.89,91.89,91.89,91.89,0.00K,-0.24%
"Aug 22, 2024",92.11,92.11,92.11,92.11,0.03K,+0.28%
"Aug 21, 2024",91.85,91.85,91.85,91.85,0.01K,-1.87%
"Aug 20, 2024",93.6,93.6,93.6,93.6,0.01K,-2.63%
"Aug 19, 2024",96.13,96.13,96.13,96.13,0.02K,-0.39%
"Aug 16, 2024",96.51,96.51,96.51,96.51,0.02K,+0.69%
"Aug 15, 2024",95.85,95.85,95.85,95.85,0.01K,+0.89%
"Aug 14, 2024",95,95.8,95.8,95.8,0.01K,+0.16%
"Aug 13, 2024",94.85,94.85,94.85,94.85,0.04K,-0.08%
"Aug 12, 2024",94.93,97,97,96.2,0.03K,+0.44%
"Aug 09, 2024",94.51,94.51,94.51,94.51,0.01K,+0.65%
"Aug 08, 2024",93.9,93.9,93.9,93.9,0.04K,+1.74%
"Aug 07, 2024",92.29,90,90,90,0.01K,+2.08%
"Aug 06, 2024",90.41,90.41,90.41,90.41,0.01K,+1.08%
"Aug 05, 2024",89.44,89.25,89.4,89.25,0.01K,-3.14%
"Aug 02, 2024",92.34,93,93,92.6,0.02K,-0.26%
"Aug 01, 2024",92.58,90.75,93.5,90.75,0.04K,+1.88%
"Jul 31, 2024",90.87,90,90.95,90,0.02K,+1.80%
"Jul 30, 2024",89.26,89,89.3,89,0.01K,+0.25%
"Jul 29, 2024",89.04,88.2,88.2,88.2,0.02K,+1.99%
"Jul 26, 2024",87.3,87.3,87.3,87.3,0.01K,+2.05%
"Jul 25, 2024",85.55,85.55,85.55,85.55,0.01K,-1.66%
"Jul 24, 2024",86.99,86.99,86.99,86.99,0.01K,+3.77%
"Jul 23, 2024",83.83,83.83,83.83,83.83,0.00K,+0.52%
"Jul 22, 2024",83.4,83.8,83.8,83.35,0.01K,-1.99%
"Jul 19, 2024",85.09,85.35,85.35,85.35,0.00K,+0.28%
"Jul 18, 2024",84.85,84.85,84.85,84.85,0.02K,+0.26%
"Jul 17, 2024",84.63,84.63,84.63,84.63,0.01K,-1.64%
"Jul 16, 2024",86.04,85.6,85.6,85.6,0.03K,+1.58%
"Jul 15, 2024",84.7,85.95,85.95,84.5,0.02K,-2.37%
"Jul 12, 2024",86.76,85.65,85.65,85.65,0.01K,+1.11%
"Jul 11, 2024",85.81,86.1,86.5,85.35,0.05K,+0.19%
"Jul 10, 2024",85.65,87,87,85.75,0.01K,-1.25%
"Jul 09, 2024",86.73,87.1,87.1,86.4,0.04K,-1.20%
"Jul 08, 2024",87.78,87.78,87.78,87.78,0.02K,-1.85%
"Jul 05, 2024",89.43,89.6,89.7,89.6,0.01K,-0.48%
"Jul 04, 2024",89.86,89.86,89.86,89.86,0.01K,+0.09%
"Jul 03, 2024",89.78,89.75,89.75,89.75,0.00K,-0.27%
"Jul 02, 2024",90.02,90.2,90.2,90,0.04K,+3.26%
"Jul 01, 2024",87.18,88,88,88,0.01K,-0.19%
"Jun 28, 2024",87.35,87.35,87.35,87.35,0.01K,+1.15%
"Jun 27, 2024",86.36,87,87,87,0.02K,+0.97%
"Jun 26, 2024",85.53,86.95,86.95,86.95,0.01K,-1.78%
"Jun 25, 2024",87.08,87.08,87.08,87.08,0.00K,+0.79%
"Jun 24, 2024",86.4,86.4,86.4,86.4,0.03K,-1.05%
"Jun 21, 2024",87.32,87.55,87.6,87.55,0.01K,-1.14%
"Jun 20, 2024",88.33,89,89,89,0.01K,-1.02%
"Jun 19, 2024",89.24,89.24,89.24,89.24,0.01K,+2.29%
"Jun 18, 2024",87.24,87.24,87.24,87.24,0.00K,+1.86%
"Jun 17, 2024",85.65,85.65,85.65,85.65,0.01K,-2.87%
"Jun 14, 2024",88.18,88.5,88.5,87.85,0.02K,-1.60%
"Jun 13, 2024",89.61,89.61,89.61,89.61,0.01K,+0.53%
"Jun 12, 2024",89.14,89.14,89.14,89.14,0.01K,+1.64%
"Jun 11, 2024",87.7,87.7,87.7,87.7,0.01K,-0.15%
"Jun 10, 2024",87.83,87.83,87.83,87.83,0.01K,+0.71%
"Jun 07, 2024",87.21,87.21,87.21,87.21,0.01K,-0.86%
"Jun 06, 2024",87.97,87.25,87.5,87.25,0.01K,+0.16%
"Jun 05, 2024",87.83,87.83,87.83,87.83,0.01K,-2.15%
"Jun 04, 2024",89.76,92,92,91.7,0.02K,-3.87%
"Jun 03, 2024",93.37,93.37,93.37,93.37,0.03K,+1.54%
"May 31, 2024",91.95,91.95,91.95,91.95,0.00K,-2.46%
"May 30, 2024",94.27,94.27,94.27,94.27,0.02K,+2.00%
"May 29, 2024",92.42,92.42,92.42,92.42,0.03K,-0.19%
"May 28, 2024",92.6,92.6,92.6,92.6,0.05K,-2.79%
"May 27, 2024",95.26,95.26,95.26,95.26,,+1.87%
"May 24, 2024",93.51,93.51,93.51,93.51,0.00K,-1.57%
"May 23, 2024",95,96.25,96.25,96.24,0.02K,+0.76%
"May 22, 2024",94.28,94.28,94.28,94.28,0.01K,+1.21%
"May 21, 2024",93.15,93,93,92.85,0.01K,+3.05%
"May 20, 2024",90.39,90.39,90.39,90.39,0.01K,+3.04%
"May 17, 2024",87.72,87.72,87.72,87.72,0.02K,+0.60%
"May 16, 2024",87.2,87,87,87,0.01K,+2.04%
"May 15, 2024",85.46,87.35,87.35,87.35,0.04K,-1.38%
"May 14, 2024",86.66,87.5,87.5,87.5,0.06K,+0.88%
"May 13, 2024",85.9,85.9,85.9,85.9,0.07K,-2.20%
"May 10, 2024",87.83,87.83,87.83,87.83,0.02K,-1.76%
"May 09, 2024",89.4,89.4,89.4,89.4,0.01K,+2.17%
"May 08, 2024",87.5,87.5,87.5,87.5,,+0.26%
"May 07, 2024",87.27,86.95,86.95,86.95,0.00K,-1.53%
"May 06, 2024",88.63,88.63,88.63,88.63,0.02K,+2.11%
"May 03, 2024",86.8,87.55,87.55,87.55,0.01K,-0.63%
"May 02, 2024",87.35,87.25,87.25,87.25,0.01K,+5.24%
"Apr 30, 2024",83,83.35,83.35,83.35,0.02K,+3.96%
"Apr 29, 2024",79.84,79.84,79.84,79.84,0.00K,-2.87%
"Apr 26, 2024",82.2,83.5,83.5,82.2,0.04K,-2.14%
"Apr 25, 2024",84,84,84,84,0.01K,+2.40%
"Apr 24, 2024",82.03,82.03,82.03,82.03,0.01K,+1.25%
"Apr 23, 2024",81.02,82.65,82.65,81,0.01K,-1.50%
"Apr 22, 2024",82.25,82.25,82.25,82.25,0.01K,-2.51%
"Apr 19, 2024",84.37,84.37,84.37,84.37,,-5.26%
"Apr 18, 2024",89.05,87.5,89.5,87.5,0.01K,+1.88%
"Apr 17, 2024",87.41,87.5,87.5,87.5,0.01K,-5.27%
"Apr 16, 2024",92.27,90,90,90,0.03K,+4.50%
"Apr 15, 2024",88.3,88,88.5,88,0.02K,-0.14%
"Apr 12, 2024",88.42,88.9,88.9,88.9,0.02K,+3.89%
"Apr 11, 2024",85.11,84,84,84,0.02K,+7.42%
"Apr 10, 2024",79.23,79.23,79.23,79.23,0.01K,-1.33%
"Apr 09, 2024",80.3,80.3,80.3,80.3,0.01K,+0.58%
"Apr 08, 2024",79.84,79.4,79.4,79.4,0.01K,+4.94%
"Apr 05, 2024",76.08,76,76,76,0.01K,+1.96%
"Apr 04, 2024",74.62,74.62,74.62,74.62,0.00K,+2.35%
"Apr 03, 2024",72.91,73.5,73.5,73.5,0.01K,-2.37%
"Apr 02, 2024",74.68,74.68,74.68,74.68,,-3.68%
"Mar 28, 2024",77.53,77.53,77.53,77.53,0.02K,-0.93%
"Mar 27, 2024",78.26,78.26,78.26,78.26,0.00K,+1.31%
"Mar 26, 2024",77.25,77.25,77.25,77.25,0.01K,-3.21%
"Mar 25, 2024",79.81,79.2,79.2,79.2,0.02K,+4.63%
"Mar 22, 2024",76.28,75.3,75.3,75.3,0.01K,+3.50%
"Mar 21, 2024",73.7,73.7,73.7,73.7,0.01K,-4.29%
"Mar 20, 2024",77,77,77,77,0.02K,-0.95%
"Mar 19, 2024",77.74,77.74,77.74,77.74,0.03K,-1.26%
"Mar 18, 2024",78.73,78.5,78.5,78.5,0.02K,+4.04%
"Mar 15, 2024",75.67,75.45,75.5,75.25,0.04K,+2.46%
"Mar 14, 2024",73.85,73.85,73.85,73.85,0.01K,+4.92%
"Mar 13, 2024",70.39,70.55,70.6,70.4,0.02K,-0.27%
"Mar 12, 2024",70.58,70.5,70.55,70.5,0.01K,-1.19%
"Mar 11, 2024",71.43,72,72,71.35,0.01K,-4.65%
"Mar 08, 2024",74.91,74.6,74.6,74.55,0.01K,-0.81%
"Mar 07, 2024",75.52,76,77.5,76,0.03K,-1.50%
"Mar 06, 2024",76.67,78.96,79.31,77.25,0.03K,-1.21%
"Mar 05, 2024",77.61,77.6,77.81,76.91,0.04K,+5.59%
"Mar 04, 2024",73.5,75,75,75,0.01K,0.00%
"Mar 01, 2024",73.5,73.5,73.5,73.5,0.00K,+1.37%
"Feb 29, 2024",72.51,72.85,72.85,72.85,0.02K,-1.91%
"Feb 28, 2024",73.92,72.54,73,72.54,0.02K,+4.76%
"Feb 27, 2024",70.56,70.75,70.75,70.75,0.01K,+2.44%
"Feb 26, 2024",68.88,66.5,68.75,66.5,0.01K,+3.28%
"Feb 23, 2024",66.69,66.2,66.2,66.2,0.02K,-0.40%
"Feb 22, 2024",66.96,67.8,67.8,67,0.01K,-1.36%
"Feb 21, 2024",67.88,67.8,68.15,67.8,0.01K,-0.63%
"Feb 20, 2024",68.31,67.6,67.6,67.15,0.01K,+1.20%
"Feb 19, 2024",67.5,68.35,68.35,67.4,0.01K,-3.96%
"Feb 16, 2024",70.28,70.25,70.25,70.25,0.00K,-0.89%
"Feb 15, 2024",70.91,71.25,72,71.25,0.02K,+0.78%
"Feb 14, 2024",70.36,70.3,70.35,70.3,0.01K,-1.08%
"Feb 13, 2024",71.13,71.13,71.13,71.13,0.01K,-0.71%
"Feb 12, 2024",71.64,71.64,71.64,71.64,0.00K,-1.59%
"Feb 09, 2024",72.8,72.8,72.8,72.8,0.01K,-2.95%
"Feb 08, 2024",75.01,75.01,75.01,75.01,0.00K,-1.76%
"Feb 07, 2024",76.35,76.35,76.35,76.35,0.00K,-1.55%
"Feb 06, 2024",77.55,77.55,77.55,77.55,0.01K,+0.26%
"Feb 05, 2024",77.35,77.35,77.35,77.35,0.00K,-2.83%
"Feb 02, 2024",79.6,79.6,79.6,79.6,0.01K,+1.26%
"Feb 01, 2024",78.61,78.5,78.6,78.5,0.01K,-1.92%
"Jan 31, 2024",80.15,80,80.19,80,0.03K,+2.11%
"Jan 30, 2024",78.49,78.49,78.49,78.49,0.01K,+1.53%
"Jan 29, 2024",77.31,77.35,77.35,77.35,0.03K,-0.99%
"Jan 26, 2024",78.08,78.08,78.08,78.08,0.00K,+0.33%
"Jan 25, 2024",77.82,77.82,77.82,77.82,0.03K,-3.51%
"Jan 24, 2024",80.65,80.1,80.75,80.1,0.02K,+3.53%
"Jan 23, 2024",77.9,77.9,77.9,77.9,0.01K,+1.47%
"Jan 22, 2024",76.77,76.77,76.77,76.77,0.01K,-3.31%
"Jan 19, 2024",79.4,79.4,79.4,79.4,0.00K,+0.89%
"Jan 18, 2024",78.7,78.65,78.75,78.65,0.02K,+0.22%
"Jan 17, 2024",78.53,78.53,78.53,78.53,0.03K,-4.18%
"Jan 16, 2024",81.96,82.5,83,82.5,0.01K,-2.03%
"Jan 15, 2024",83.66,83.66,83.66,83.66,0.00K,-3.28%
"Jan 12, 2024",86.5,86.5,86.5,86.5,0.01K,+1.47%
"Jan 11, 2024",85.25,85.25,85.25,85.25,0.01K,-1.29%
"Jan 10, 2024",86.36,86.75,86.75,86.75,0.01K,-0.25%
"Jan 09, 2024",86.58,86.58,86.58,86.58,0.01K,-0.97%
"Jan 08, 2024",87.43,90.5,90.5,90.5,0.01K,-6.32%
"Jan 05, 2024",93.33,93.2,93.2,93.2,0.01K,+1.06%
"Jan 04, 2024",92.35,92.35,92.35,92.35,0.01K,-0.08%
"Jan 03, 2024",92.42,92.42,92.42,92.42,0.00K,+2.75%
"Jan 02, 2024",89.95,89.95,89.95,89.95,0.01K,-3.91%
"Dec 29, 2023",93.61,93.61,93.61,93.61,,-2.02%
"Dec 28, 2023",95.54,95.54,95.54,95.54,0.01K,+1.16%
"Dec 27, 2023",94.44,94.44,94.44,94.44,,+2.51%
"Dec 22, 2023",92.13,92,92,92,0.00K,-0.89%
"Dec 21, 2023",92.96,91.8,93,91.8,0.02K,+4.51%
"Dec 20, 2023",88.95,87.5,87.5,87.4,0.01K,+3.96%
"Dec 19, 2023",85.56,85.75,85.75,85.75,0.00K,-5.31%
"Dec 18, 2023",90.36,90.36,90.36,90.36,0.01K,+3.65%
"Dec 15, 2023",87.18,87.18,87.18,87.18,0.01K,-2.58%
"Dec 14, 2023",89.49,90.5,90.5,90.25,0.01K,-1.15%
"Dec 13, 2023",90.53,90.53,90.53,90.53,0.02K,+0.87%
"Dec 12, 2023",89.75,89.05,89.5,89.05,0.10K,-1.65%
"Dec 11, 2023",91.26,91.26,91.26,91.26,0.02K,-5.09%
"Dec 08, 2023",96.15,98.5,98.5,97,0.01K,-3.07%
"Dec 07, 2023",99.2,98.5,98.5,98.5,0.00K,+1.74%
"Dec 06, 2023",97.5,97.1,97.1,97.1,0.01K,+1.62%
"Dec 05, 2023",95.95,95.95,95.95,95.95,0.02K,-3.81%
"Dec 04, 2023",99.75,99.75,99.75,99.75,0.07K,-4.07%
"Dec 01, 2023",103.98,103.98,103.98,103.98,0.06K,+2.16%
"Nov 30, 2023",101.78,101.25,101.5,101.25,0.05K,+0.52%
"Nov 29, 2023",101.25,103,103,101.5,0.03K,-3.09%
"Nov 28, 2023",104.48,107,107,103.75,0.08K,-1.95%
