Date,Price,Open,High,Low,Vol,Change %
"Aug 30, 2022",456.12,470,475,470,0.01K,-13.94%
"Aug 29, 2022",530,525,550,525,0.04K,-24.72%
"Aug 26, 2022",704,704,704,704,0.00K,+10.87%
"Aug 25, 2022",635,635,635,635,0.06K,+12.85%
"Aug 24, 2022",562.68,547,547,547,0.04K,+1.66%
"Aug 23, 2022",553.5,553.5,553.5,553.5,0.00K,-7.81%
"Aug 22, 2022",600.4,590,590,590,0.01K,+18.04%
"Aug 19, 2022",508.63,508.63,508.63,508.63,0.00K,+5.42%
"Aug 18, 2022",482.5,482.5,482.5,482.5,0.00K,+5.14%
"Aug 17, 2022",458.91,458.91,458.91,458.91,0.00K,-0.19%
"Aug 16, 2022",459.77,445.5,447.5,445.5,0.02K,+8.10%
"Aug 15, 2022",425.3,422,425.75,422,0.01K,+4.50%
"Aug 12, 2022",406.98,400,407,400,0.03K,+1.75%
"Aug 11, 2022",400,381,400,381,0.04K,+7.47%
"Aug 10, 2022",372.21,365,373,365,0.02K,+5.44%
"Aug 09, 2022",353,351.5,351.5,351.5,0.02K,-0.05%
"Aug 08, 2022",353.19,359,360,359,0.01K,+0.47%
"Aug 05, 2022",351.54,350,350,350,0.01K,+0.44%
"Aug 04, 2022",350,355,355,347.5,0.01K,+0.82%
"Aug 03, 2022",347.17,348,348,347,0.02K,+0.19%
"Aug 02, 2022",346.5,346.5,346.5,346.5,0.00K,+3.05%
"Aug 01, 2022",336.25,337,341,337,0.01K,+4.94%
"Jul 29, 2022",320.41,325.5,325.5,325.5,0.01K,-1.22%
"Jul 28, 2022",324.37,324.37,324.37,324.37,0.03K,-0.89%
"Jul 27, 2022",327.28,342,342,342,0.01K,+0.05%
"Jul 26, 2022",327.12,324,326,324,0.02K,+8.28%
"Jul 25, 2022",302.1,297,308.5,296,0.01K,+1.80%
"Jul 22, 2022",296.76,300,300,300,0.01K,+3.04%
"Jul 21, 2022",288,286,288,286,0.02K,-1.54%
"Jul 20, 2022",292.5,298,300,292,0.01K,-3.21%
"Jul 19, 2022",302.2,303,303,303,0.00K,+0.07%
"Jul 18, 2022",302,302,302,302,,-1.08%
"Jul 15, 2022",305.3,305.3,305.3,305.3,0.00K,-4.44%
"Jul 14, 2022",319.5,319.5,319.5,319.5,0.00K,+0.66%
"Jul 13, 2022",317.4,317.4,317.4,317.4,0.00K,+0.85%
"Jul 12, 2022",314.74,314.74,314.74,314.74,0.00K,+1.38%
"Jul 11, 2022",310.47,310.47,310.47,310.47,0.01K,+1.80%
"Jul 08, 2022",304.97,304,305,304,0.01K,-4.55%
"Jul 07, 2022",319.5,319.5,319.5,319.5,0.02K,+17.33%
"Jul 06, 2022",272.3,270.5,278.5,270.5,0.02K,+2.95%
"Jul 05, 2022",264.5,264.5,264.5,264.5,0.01K,+1.73%
"Jul 04, 2022",260,253,265,253,0.01K,+9.24%
"Jul 01, 2022",238,238,238,238,,+0.39%
"Jun 30, 2022",237.08,238,238,238,0.00K,+2.19%
"Jun 29, 2022",232,231.25,232,231,0.02K,+4.04%
"Jun 28, 2022",223,224,224,223,0.03K,-0.22%
"Jun 27, 2022",223.5,225,225,223.5,0.01K,+0.61%
"Jun 24, 2022",222.14,224,224,224,0.00K,-0.94%
"Jun 23, 2022",224.24,218,225,218,0.02K,+6.02%
"Jun 22, 2022",211.5,212,212,211,0.01K,+1.44%
"Jun 21, 2022",208.5,207,207,207,0.01K,+1.21%
"Jun 20, 2022",206,202,205,202,0.04K,+0.82%
"Jun 17, 2022",204.32,204,206,204,0.02K,-3.33%
"Jun 16, 2022",211.35,215,215,215,0.00K,+7.83%
"Jun 15, 2022",196,193,194.25,193,0.01K,+4.85%
"Jun 14, 2022",186.94,185.5,185.5,185.5,0.02K,+1.60%
"Jun 13, 2022",184,183.5,183.5,183.5,0.02K,+0.27%
"Jun 10, 2022",183.5,183,185,183,0.03K,-2.57%
"Jun 09, 2022",188.35,188.35,188.35,188.35,0.01K,-1.90%
"Jun 08, 2022",192,194.5,194.5,193.25,0.01K,-3.30%
"Jun 07, 2022",198.55,200,200,198,0.02K,-0.85%
"Jun 06, 2022",200.26,200.26,200.26,200.26,,-0.56%
"Jun 03, 2022",201.38,202,202,202,0.00K,+2.66%
"Jun 02, 2022",196.17,196.17,196.17,196.17,0.00K,+0.60%
"Jun 01, 2022",195,195,196.25,193.5,0.02K,+0.58%
"May 31, 2022",193.87,196,196,196,0.01K,+0.71%
"May 30, 2022",192.5,193.2,193.2,192.2,0.01K,+0.26%
"May 27, 2022",192,192,192,192,0.00K,+4.25%
"May 26, 2022",184.18,184.18,184.18,184.18,,+1.10%
"May 25, 2022",182.18,184,184,184,0.00K,+1.27%
"May 24, 2022",179.89,179.89,179.89,179.89,0.00K,+0.10%
"May 23, 2022",179.71,179.71,179.71,179.71,0.00K,-2.65%
"May 20, 2022",184.6,184.6,184.6,184.6,,+0.46%
"May 19, 2022",183.75,183.75,183.75,183.75,0.01K,-3.16%
"May 18, 2022",189.75,192.5,192.5,192.5,0.02K,-0.46%
"May 17, 2022",190.63,194,194,194,0.00K,+2.86%
"May 16, 2022",185.33,187,187,187,0.02K,-1.03%
"May 13, 2022",187.25,189.55,189.55,186.75,0.01K,-2.47%
"May 12, 2022",192,192,192,192,0.01K,+1.81%
"May 11, 2022",188.59,188.59,188.59,188.59,0.01K,+1.94%
"May 10, 2022",185,185.5,186,185.5,0.01K,-2.89%
"May 09, 2022",190.5,190.5,190.5,190.5,0.01K,-5.22%
"May 06, 2022",201,201,201,201,0.01K,-0.50%
"May 05, 2022",202,202,202,202,0.01K,+4.10%
"May 04, 2022",194.04,196,196,196,0.01K,+4.89%
"May 03, 2022",185,185,185,185,0.01K,+2.64%
"May 02, 2022",180.25,180.25,180.25,180.25,0.01K,-1.01%
"Apr 29, 2022",182.08,182.08,182.08,182.08,0.00K,-0.12%
"Apr 28, 2022",182.3,182.3,182.3,182.3,0.00K,-1.21%
"Apr 27, 2022",184.53,184.53,184.53,184.53,,+2.59%
"Apr 26, 2022",179.88,179.88,179.88,179.88,0.00K,-4.91%
"Apr 25, 2022",189.17,189.17,189.17,189.17,,+0.20%
"Apr 22, 2022",188.8,188.8,188.8,188.8,,+0.56%
"Apr 21, 2022",187.75,185.5,185.5,185.5,0.01K,+1.39%
"Apr 20, 2022",185.18,185.18,185.18,185.18,0.00K,+3.74%
"Apr 19, 2022",178.5,178.5,178.5,178.5,,-2.46%
"Apr 14, 2022",183,183,183,183,0.01K,-0.72%
"Apr 13, 2022",184.32,184.32,184.32,184.32,0.00K,+2.29%
"Apr 12, 2022",180.19,180.19,180.19,180.19,0.01K,+2.48%
"Apr 11, 2022",175.83,175.83,175.83,175.83,0.00K,-0.24%
"Apr 08, 2022",176.25,176.25,176.25,176.25,,+1.15%
"Apr 07, 2022",174.25,174.25,174.25,174.25,0.01K,+1.34%
"Apr 06, 2022",171.94,171.94,171.94,171.94,0.00K,+1.75%
"Apr 05, 2022",168.99,168.99,168.99,168.99,,+1.28%
"Apr 04, 2022",166.85,166.85,166.85,166.85,0.00K,-2.14%
"Apr 01, 2022",170.49,170.49,170.49,170.49,0.01K,+0.69%
"Mar 31, 2022",169.32,169.32,169.32,169.32,,-3.28%
"Mar 30, 2022",175.07,175.07,175.07,175.07,,+3.24%
"Mar 29, 2022",169.57,170,170,170,0.00K,+4.76%
"Mar 28, 2022",161.87,161.87,161.87,161.87,,-0.17%
"Mar 25, 2022",162.15,162.15,162.15,162.15,,-3.56%
"Mar 24, 2022",168.13,168.13,168.13,168.13,0.00K,+1.20%
"Mar 23, 2022",166.13,166.13,166.13,166.13,0.00K,+5.82%
"Mar 22, 2022",157,157,157,157,,+2.28%
"Mar 21, 2022",153.5,153.5,153.5,153.5,0.01K,-0.02%
"Mar 18, 2022",153.53,153.53,153.53,153.53,,+0.08%
"Mar 17, 2022",153.41,153.41,153.41,153.41,,+1.14%
"Mar 16, 2022",151.68,151.68,151.68,151.68,0.01K,-3.70%
"Mar 15, 2022",157.5,157.5,157.5,157.5,,+0.19%
"Mar 14, 2022",157.2,157.2,157.2,157.2,0.00K,-1.62%
"Mar 11, 2022",159.79,158,158,158,0.00K,+0.50%
"Mar 10, 2022",159,158.75,159,158.75,0.01K,-6.51%
"Mar 09, 2022",170.07,173.5,173.5,169,0.01K,-7.46%
"Mar 08, 2022",183.78,183.78,183.78,183.78,0.01K,+5.02%
"Mar 07, 2022",175,175,175,175,0.01K,+5.25%
"Mar 04, 2022",166.27,166.27,166.27,166.27,0.04K,+1.58%
"Mar 03, 2022",163.69,168,168,163,0.04K,-0.19%
"Mar 02, 2022",164,164,164,164,,+8.88%
"Mar 01, 2022",150.63,150.63,150.63,150.63,0.00K,+2.64%
"Feb 28, 2022",146.75,146.75,146.75,146.75,,+3.57%
"Feb 25, 2022",141.69,142,142,142,0.02K,-20.17%
"Feb 24, 2022",177.5,177.5,177.5,177.5,0.03K,+17.63%
"Feb 23, 2022",150.9,150.9,150.9,150.9,0.01K,+5.75%
"Feb 22, 2022",142.69,139,143,139,0.01K,+6.67%
"Feb 21, 2022",133.77,134,134,134,0.00K,+1.74%
"Feb 18, 2022",131.48,130.5,131.5,130.5,0.01K,-0.26%
"Feb 17, 2022",131.82,131.82,131.82,131.82,,-0.14%
"Feb 16, 2022",132,132.5,132.5,132.5,0.01K,-2.40%
"Feb 15, 2022",135.25,135.25,135.25,135.25,0.00K,-3.39%
"Feb 14, 2022",140,140,140,140,0.00K,+3.13%
"Feb 11, 2022",135.75,135.75,135.75,135.75,,+3.28%
"Feb 10, 2022",131.44,131.44,131.44,131.44,0.00K,-3.43%
"Feb 09, 2022",136.11,136.5,136.5,136.5,0.00K,-2.59%
"Feb 08, 2022",139.73,139.73,139.73,139.73,,+2.90%
"Feb 07, 2022",135.79,135.79,135.79,135.79,0.00K,-1.57%
"Feb 04, 2022",137.95,138.5,138.5,138,0.01K,+4.56%
"Feb 03, 2022",131.94,132.75,132.75,132.75,0.01K,-1.09%
"Feb 02, 2022",133.4,133,133.5,133,0.01K,+4.63%
"Feb 01, 2022",127.5,127.5,127.5,127.5,0.02K,-8.44%
"Jan 31, 2022",139.25,138.75,138.75,138.75,0.01K,-0.21%
"Jan 28, 2022",139.55,140.75,140.75,140.75,0.01K,+3.74%
"Jan 27, 2022",134.52,133.5,134.5,133.5,0.01K,+2.50%
"Jan 26, 2022",131.24,130.1,131,130.1,0.01K,+3.14%
"Jan 25, 2022",127.25,127.25,127.25,127.25,0.00K,+1.80%
"Jan 24, 2022",125,125,125,125,0.01K,+6.79%
"Jan 21, 2022",117.05,117.05,117.05,117.05,0.01K,+1.57%
"Jan 20, 2022",115.24,115.24,115.24,115.24,,+2.89%
"Jan 19, 2022",112,112,112,112,,-1.55%
"Jan 18, 2022",113.76,113.76,113.76,113.76,0.02K,+1.66%
"Jan 17, 2022",111.9,112,112,112,0.01K,+0.81%
"Jan 14, 2022",111,111,111,111,,+2.78%
"Jan 13, 2022",108,108,108,108,0.00K,-3.60%
"Jan 12, 2022",112.03,115,115,115,0.00K,-5.06%
"Jan 11, 2022",118,119,119,117.25,0.01K,-0.38%
"Jan 10, 2022",118.45,119,119,119,0.00K,-2.88%
"Jan 07, 2022",121.96,126.5,126.5,126.5,0.00K,-6.00%
"Jan 06, 2022",129.75,129.75,129.75,129.75,,-0.94%
"Jan 05, 2022",130.98,131.5,132,131.5,0.01K,-1.55%
"Jan 04, 2022",133.04,132.5,132.5,132.5,0.01K,+16.70%
"Jan 03, 2022",114,114,114,114,,+0.80%
"Dec 30, 2021",113.1,113.1,113.1,113.1,,-48.82%
"Dec 29, 2021",221,221,221,221,,+0.54%
"Dec 28, 2021",219.81,219.81,219.81,219.81,0.00K,-0.99%
"Dec 27, 2021",222,222,222,222,,-18.90%
"Dec 23, 2021",273.75,273.75,273.75,273.75,0.00K,-14.80%
"Dec 22, 2021",321.3,321.3,321.3,321.3,0.02K,+2.00%
"Dec 21, 2021",315,275,304,275,0.02K,+25.00%
"Dec 20, 2021",252,252.5,252.5,252.5,0.01K,+4.63%
"Dec 17, 2021",240.84,239.25,239.25,239.25,0.01K,+0.35%
"Dec 16, 2021",240,219,219,219,0.04K,+19.40%
"Dec 15, 2021",201,199.35,201,199.15,0.03K,-1.83%
"Dec 14, 2021",204.74,202,202.5,202,0.01K,-0.22%
"Dec 13, 2021",205.2,203.5,205.75,203.5,0.01K,+13.06%
"Dec 10, 2021",181.5,178.5,182,178.5,0.02K,-0.55%
"Dec 09, 2021",182.5,178,182,178,0.02K,-2.67%
"Dec 08, 2021",187.5,186.4,186.4,186.4,0.06K,+13.71%
"Dec 07, 2021",164.9,161,165.25,161,0.03K,+8.31%
"Dec 06, 2021",152.25,151.5,153.4,151.5,0.02K,+1.96%
"Dec 03, 2021",149.32,149.35,149.35,149.35,0.00K,+0.89%
"Dec 02, 2021",148,148,148,148,0.01K,+2.83%
"Dec 01, 2021",143.93,143.93,143.93,143.93,0.02K,+2.81%
"Nov 30, 2021",140,141.3,141.3,140.75,0.04K,+0.44%
"Nov 29, 2021",139.38,139.38,139.38,139.38,0.01K,+2.67%
"Nov 26, 2021",135.75,135.75,135.75,135.75,,-3.74%
"Nov 25, 2021",141.03,142,142,142,0.01K,+4.12%
"Nov 24, 2021",135.45,135.5,135.5,135.5,0.01K,+1.23%
"Nov 23, 2021",133.81,133.81,133.81,133.81,,+2.54%
"Nov 22, 2021",130.5,130.5,130.5,130.5,0.00K,+0.19%
"Nov 19, 2021",130.25,130,130,130,0.01K,-3.71%
"Nov 18, 2021",135.27,135.27,135.27,135.27,,-3.03%
"Nov 17, 2021",139.5,139.5,139.5,139.5,,+8.35%
"Nov 16, 2021",128.75,128.75,128.75,128.75,,+6.23%
"Nov 15, 2021",121.2,121.2,121.2,121.2,0.01K,+2.28%
"Nov 12, 2021",118.5,118.5,118.5,118.5,0.01K,+3.39%
"Nov 11, 2021",114.62,114.62,114.62,114.62,,+2.80%
"Nov 10, 2021",111.5,111.5,111.5,111.5,,-6.43%
"Nov 09, 2021",119.16,119.16,119.16,119.16,0.01K,-2.17%
"Nov 08, 2021",121.8,121.8,121.8,121.8,0.01K,+2.35%
"Nov 05, 2021",119,119,119,119,0.03K,-0.49%
"Nov 04, 2021",119.59,119.59,119.59,119.59,,-1.57%
"Nov 03, 2021",121.5,121.5,121.5,121.5,0.02K,+8.48%
"Nov 02, 2021",112,112,112,112,0.01K,+1.07%
"Nov 01, 2021",110.81,110.81,110.81,110.81,,-2.58%
"Oct 29, 2021",113.75,113.75,113.75,113.75,,-5.95%
"Oct 28, 2021",120.94,121,121,121,0.00K,-3.44%
"Oct 27, 2021",125.25,125.25,125.25,125.25,0.01K,-2.53%
"Oct 26, 2021",128.5,128.5,128.5,128.5,,+0.47%
"Oct 25, 2021",127.9,127.9,127.9,127.9,0.00K,+1.91%
"Oct 22, 2021",125.5,125.5,125.5,125.5,,+1.41%
"Oct 21, 2021",123.75,123.75,123.75,123.75,0.00K,-3.15%
"Oct 20, 2021",127.77,127.77,127.77,127.77,,+0.76%
"Oct 19, 2021",126.81,126.81,126.81,126.81,0.02K,-3.20%
"Oct 18, 2021",131,133,134,132.75,0.01K,-2.88%
"Oct 15, 2021",134.88,134,134,134,0.02K,+0.41%
"Oct 14, 2021",134.33,134.33,134.33,134.33,,+7.25%
"Oct 13, 2021",125.25,126,126,126,0.00K,+2.24%
"Oct 12, 2021",122.5,122.5,122.5,122.5,0.02K,-0.88%
"Oct 11, 2021",123.59,123.59,123.59,123.59,0.00K,+1.14%
"Oct 08, 2021",122.2,122.2,122.2,122.2,,-4.53%
"Oct 07, 2021",128,128,128,128,,-6.90%
"Oct 06, 2021",137.48,137.48,137.48,137.48,0.00K,-14.50%
"Oct 05, 2021",160.8,160.8,160.8,160.8,0.01K,+10.06%
"Oct 04, 2021",146.1,143.25,143.25,143.25,0.01K,+7.81%
"Oct 01, 2021",135.52,135.52,135.52,135.52,0.00K,+2.93%
"Sep 30, 2021",131.66,131.66,131.66,131.66,0.01K,+9.49%
"Sep 29, 2021",120.25,121.5,121.5,121.5,0.02K,+1.26%
"Sep 28, 2021",118.75,121.9,121.9,118,0.01K,+2.62%
"Sep 27, 2021",115.72,115.72,115.72,115.72,0.01K,+6.26%
"Sep 24, 2021",108.9,108.9,108.9,108.9,0.01K,+3.43%
"Sep 23, 2021",105.29,105.29,105.29,105.29,0.01K,+0.25%
"Sep 22, 2021",105.03,105.03,105.03,105.03,0.01K,-0.43%
"Sep 21, 2021",105.48,105.48,105.48,105.48,0.01K,-1.18%
"Sep 20, 2021",106.74,106.74,106.74,106.74,,+4.96%
"Sep 17, 2021",101.7,101.7,101.7,101.7,0.00K,+3.21%
"Sep 16, 2021",98.54,98.54,98.54,98.54,,-7.34%
"Sep 15, 2021",106.35,106.35,106.35,106.35,0.07K,+4.82%
"Sep 14, 2021",101.46,101.46,101.46,101.46,0.04K,+0.10%
"Sep 13, 2021",101.36,101.36,101.36,101.36,,+3.61%
"Sep 10, 2021",97.83,97.83,97.83,97.83,0.00K,+0.34%
"Sep 09, 2021",97.5,97.5,97.5,97.5,0.02K,+2.09%
"Sep 08, 2021",95.5,95.5,95.5,95.5,,+2.30%
"Sep 07, 2021",93.35,93.35,93.35,93.35,0.01K,+1.15%
"Sep 06, 2021",92.29,92.29,92.29,92.29,,+0.89%
"Sep 03, 2021",91.48,91.48,91.48,91.48,,+1.36%
"Sep 02, 2021",90.25,90.25,90.25,90.25,,+0.13%
"Sep 01, 2021",90.13,90.13,90.13,90.13,0.01K,+2.14%
"Aug 31, 2021",88.24,88.24,88.24,88.24,,+0.85%
"Aug 30, 2021",87.5,87.85,87.85,87.85,0.00K,+2.34%
"Aug 27, 2021",85.5,85.5,85.5,85.5,,+1.06%
"Aug 26, 2021",84.6,84.6,84.6,84.6,0.01K,+0.59%
"Aug 25, 2021",84.1,84.1,84.1,84.1,,-0.04%
"Aug 24, 2021",84.13,84.13,84.13,84.13,0.00K,+2.35%
"Aug 23, 2021",82.2,82.8,82.8,82.8,0.00K,+2.88%
"Aug 20, 2021",79.9,79.9,79.9,79.9,0.00K,-1.36%
"Aug 19, 2021",81,81,81,81,0.00K,-5.66%
"Aug 18, 2021",85.86,85.86,85.86,85.86,0.01K,-0.61%
"Aug 17, 2021",86.39,86.25,86.25,86.25,0.01K,+0.38%
"Aug 16, 2021",86.06,86.3,86.3,86.3,0.02K,+3.30%
"Aug 13, 2021",83.31,83.31,83.31,83.31,0.01K,-1.62%
"Aug 12, 2021",84.68,84.68,84.68,84.68,0.01K,+2.11%
"Aug 11, 2021",82.93,81.7,81.7,81.7,0.00K,+1.72%
"Aug 10, 2021",81.53,81.53,81.53,81.53,0.00K,+1.86%
"Aug 09, 2021",80.04,80.04,80.04,80.04,,+0.28%
"Aug 06, 2021",79.82,79.82,79.82,79.82,0.00K,+3.29%
"Aug 05, 2021",77.28,77.28,77.28,77.28,0.00K,+0.55%
"Aug 04, 2021",76.86,76.86,76.86,76.86,,+0.39%
"Aug 03, 2021",76.56,76.56,76.56,76.56,,-0.89%
"Aug 02, 2021",77.25,77.25,77.25,77.25,0.01K,+2.69%
"Jul 30, 2021",75.23,75.23,75.23,75.23,,-0.50%
"Jul 29, 2021",75.61,75.61,75.61,75.61,0.00K,+1.52%
"Jul 28, 2021",74.48,74,74,74,0.01K,+1.96%
"Jul 27, 2021",73.05,73.05,73.05,73.05,0.00K,+1.12%
"Jul 26, 2021",72.24,71.85,71.85,71.85,0.01K,+2.48%
"Jul 23, 2021",70.49,70.49,70.49,70.49,,+0.87%
"Jul 22, 2021",69.88,69.88,69.88,69.88,,-1.23%
"Jul 21, 2021",70.75,70.75,70.75,70.75,,+1.67%
"Jul 20, 2021",69.59,69.59,69.59,69.59,,-2.52%
"Jul 19, 2021",71.39,71.39,71.39,71.39,0.01K,+0.27%
"Jul 16, 2021",71.2,71.25,71.25,71.25,0.01K,+0.58%
"Jul 15, 2021",70.79,70.79,70.79,70.79,,-0.67%
"Jul 14, 2021",71.27,71.27,71.27,71.27,,-0.18%
"Jul 13, 2021",71.4,71.4,71.4,71.4,,+0.24%
"Jul 12, 2021",71.23,71.23,71.23,71.23,,-1.51%
"Jul 09, 2021",72.32,72.32,72.32,72.32,,+2.57%
"Jul 08, 2021",70.51,70.51,70.51,70.51,,-0.69%
"Jul 07, 2021",71,71,71,71,,-1.99%
"Jul 06, 2021",72.44,72.44,72.44,72.44,0.00K,-3.19%
"Jul 05, 2021",74.83,74.83,74.83,74.83,,+1.82%
"Jul 02, 2021",73.49,73.49,73.49,73.49,0.01K,-0.03%
"Jul 01, 2021",73.51,73.51,73.51,73.51,,+3.01%
"Jun 30, 2021",71.36,71.36,71.36,71.36,,+1.48%
"Jun 29, 2021",70.32,70.32,70.32,70.32,0.01K,+2.14%
"Jun 28, 2021",68.85,68.85,68.85,68.85,,+0.34%
"Jun 25, 2021",68.62,68.62,68.62,68.62,0.01K,+0.15%
"Jun 24, 2021",68.52,68.52,68.52,68.52,0.01K,+0.65%
"Jun 23, 2021",68.08,67.5,67.5,67.5,0.01K,+2.41%
"Jun 22, 2021",66.48,66.48,66.48,66.48,0.00K,+0.96%
"Jun 21, 2021",65.85,65.85,65.85,65.85,0.00K,+1.84%
"Jun 18, 2021",64.66,64.66,64.66,64.66,0.01K,+1.59%
"Jun 17, 2021",63.65,63.65,63.65,63.65,,-1.53%
"Jun 16, 2021",64.64,64.8,64.8,64.8,0.01K,+0.94%
"Jun 15, 2021",64.04,64.04,64.04,64.04,,-2.26%
"Jun 14, 2021",65.52,65.52,65.52,65.52,,+1.42%
"Jun 11, 2021",64.6,64.6,64.6,64.6,0.01K,-1.10%
"Jun 10, 2021",65.32,65.32,65.32,65.32,0.01K,+1.22%
"Jun 09, 2021",64.53,64.53,64.53,64.53,,+1.49%
"Jun 08, 2021",63.58,63.58,63.58,63.58,,+2.48%
"Jun 07, 2021",62.04,62.04,62.04,62.04,,+1.21%
"Jun 04, 2021",61.3,61.3,61.3,61.3,0.00K,+0.82%
"Jun 03, 2021",60.8,60.8,60.8,60.8,,-1.62%
"Jun 02, 2021",61.8,61.8,61.8,61.8,,-2.18%
"Jun 01, 2021",63.18,63.18,63.18,63.18,0.00K,+2.33%
"May 31, 2021",61.74,61.74,61.74,61.74,,-0.96%
