Date,Price,Open,High,Low,Vol,Change %
"May 28, 2021",62.34,62.34,62.34,62.34,,-0.49%
"May 27, 2021",62.65,62.65,62.65,62.65,0.00K,-2.87%
"May 26, 2021",64.5,64.5,64.5,64.5,0.01K,+1.77%
"May 25, 2021",63.38,63.38,63.38,63.38,,+1.41%
"May 24, 2021",62.5,62.5,62.5,62.5,,-0.64%
"May 21, 2021",62.9,62.9,62.9,62.9,,+1.19%
"May 20, 2021",62.16,62.16,62.16,62.16,,+4.82%
"May 19, 2021",59.3,59.3,59.3,59.3,0.01K,-8.00%
"May 18, 2021",64.46,64.46,64.46,64.46,0.01K,-3.75%
"May 17, 2021",66.97,66.35,66.35,66.35,0.01K,+0.18%
"May 14, 2021",66.85,66.85,66.85,66.85,,+2.01%
"May 13, 2021",65.53,65,65,65,0.01K,-1.09%
"May 12, 2021",66.25,66.25,66.25,66.25,0.04K,+3.11%
"May 11, 2021",64.25,64.25,64.25,64.25,0.03K,+1.10%
"May 10, 2021",63.55,63.05,63.05,63.05,0.02K,+3.72%
"May 07, 2021",61.27,61.1,61.1,61.1,0.01K,-0.37%
"May 06, 2021",61.5,61.5,61.5,61.5,0.01K,+2.88%
"May 05, 2021",59.78,59.78,59.78,59.78,0.01K,+0.81%
"May 04, 2021",59.3,59.3,59.3,59.3,0.01K,-0.39%
"May 03, 2021",59.53,59.53,59.53,59.53,,+1.54%
"Apr 30, 2021",58.63,58.63,58.63,58.63,0.00K,+1.05%
"Apr 29, 2021",58.02,57.1,57.1,57.1,0.00K,+1.34%
"Apr 28, 2021",57.25,57.25,57.25,57.25,,+0.03%
"Apr 27, 2021",57.23,57.23,57.23,57.23,,+1.11%
"Apr 26, 2021",56.6,56.6,56.6,56.6,,+0.25%
"Apr 23, 2021",56.46,56.46,56.46,56.46,,-1.77%
"Apr 22, 2021",57.48,57.48,57.48,57.48,,+1.99%
"Apr 21, 2021",56.36,56.36,56.36,56.36,0.00K,+0.95%
"Apr 20, 2021",55.83,55.95,55.95,55.95,0.00K,-0.39%
"Apr 19, 2021",56.05,55.95,55.95,55.95,0.01K,+0.52%
"Apr 16, 2021",55.76,55.95,55.95,55.95,0.01K,+0.89%
"Apr 15, 2021",55.27,55.27,55.27,55.27,0.01K,+1.88%
"Apr 14, 2021",54.25,54.25,54.25,54.25,,-1.58%
"Apr 13, 2021",55.12,54.95,54.95,54.95,0.00K,+0.15%
"Apr 12, 2021",55.04,55,55,55,0.00K,+0.99%
"Apr 09, 2021",54.5,54.5,54.5,54.5,,-0.40%
"Apr 08, 2021",54.72,54.72,54.72,54.72,0.01K,-1.21%
"Apr 07, 2021",55.39,55.39,55.39,55.39,,-0.56%
"Apr 06, 2021",55.7,55.45,55.45,55.45,0.01K,+1.75%
"Apr 01, 2021",54.74,54.74,54.74,54.74,,+0.51%
"Mar 31, 2021",54.46,54.46,54.46,54.46,,+0.42%
"Mar 30, 2021",54.23,54.23,54.23,54.23,0.00K,+0.54%
"Mar 29, 2021",53.94,53.94,53.94,53.94,0.00K,-0.11%
"Mar 26, 2021",54,54,54,54,,+1.77%
"Mar 25, 2021",53.06,53.06,53.06,53.06,,-1.25%
"Mar 24, 2021",53.73,53.73,53.73,53.73,0.01K,-0.41%
"Mar 23, 2021",53.95,53.95,53.95,53.95,,-0.81%
"Mar 22, 2021",54.39,54.39,54.39,54.39,,+2.05%
"Mar 19, 2021",53.3,53.3,53.3,53.3,,-1.33%
"Mar 18, 2021",54.02,54.1,54.1,54.1,0.01K,+0.99%
"Mar 17, 2021",53.49,53.49,53.49,53.49,,+0.70%
"Mar 16, 2021",53.12,53.12,53.12,53.12,,-1.87%
"Mar 15, 2021",54.13,54.13,54.13,54.13,,-0.13%
"Mar 12, 2021",54.2,54.2,54.2,54.2,,+1.29%
"Mar 11, 2021",53.51,53.51,53.51,53.51,,-0.02%
"Mar 10, 2021",53.52,53.52,53.52,53.52,0.02K,+2.37%
"Mar 09, 2021",52.28,52.3,52.3,52.3,0.01K,+1.69%
"Mar 08, 2021",51.41,51.41,51.41,51.41,,+0.80%
"Mar 05, 2021",51,50.85,50.85,50.85,0.00K,+1.78%
"Mar 04, 2021",50.11,50.11,50.11,50.11,,+0.82%
"Mar 03, 2021",49.7,49.7,49.7,49.7,,-0.80%
"Mar 02, 2021",50.1,50.2,50.2,50.2,0.00K,+0.10%
"Mar 01, 2021",50.05,50.05,50.05,50.05,0.00K,-0.20%
"Feb 26, 2021",50.15,50.15,50.15,50.15,0.02K,-1.34%
"Feb 25, 2021",50.83,50.83,50.83,50.83,0.01K,+0.73%
"Feb 24, 2021",50.46,50.46,50.46,50.46,0.00K,+1.59%
"Feb 23, 2021",49.67,49.67,49.67,49.67,,+0.38%
"Feb 22, 2021",49.48,49.48,49.48,49.48,0.00K,-1.53%
"Feb 19, 2021",50.25,50.25,50.25,50.25,,-0.28%
"Feb 18, 2021",50.39,50.39,50.39,50.39,,+0.04%
"Feb 17, 2021",50.37,50.37,50.37,50.37,0.00K,-0.73%
"Feb 16, 2021",50.74,50.74,50.74,50.74,,-0.12%
"Feb 15, 2021",50.8,50.8,50.8,50.8,0.01K,+0.12%
"Feb 12, 2021",50.74,50.74,50.74,50.74,,-0.55%
"Feb 11, 2021",51.02,51.02,51.02,51.02,0.00K,-1.71%
"Feb 10, 2021",51.91,51.91,51.91,51.91,,+0.50%
"Feb 09, 2021",51.65,51.65,51.65,51.65,0.02K,0.00%
"Feb 08, 2021",51.65,51.65,51.65,51.65,0.01K,+1.12%
"Feb 05, 2021",51.08,51.08,51.08,51.08,,+1.98%
"Feb 04, 2021",50.09,50.09,50.09,50.09,0.00K,+1.19%
"Feb 03, 2021",49.5,49.5,49.5,49.5,0.00K,+2.38%
"Feb 02, 2021",48.35,48.35,48.35,48.35,,+2.22%
"Feb 01, 2021",47.3,47.3,47.3,47.3,,-1.03%
"Jan 29, 2021",47.79,47.79,47.79,47.79,,-0.85%
"Jan 28, 2021",48.2,48.2,48.2,48.2,,+1.90%
"Jan 27, 2021",47.3,47.3,47.3,47.3,,+0.04%
"Jan 26, 2021",47.28,47.28,47.28,47.28,,-1.70%
"Jan 25, 2021",48.1,48.1,48.1,48.1,0.01K,-1.23%
"Jan 22, 2021",48.7,48.7,48.7,48.7,0.00K,+0.68%
"Jan 21, 2021",48.37,48.45,48.45,48.45,0.01K,+0.77%
"Jan 20, 2021",48,48,48,48,,+1.07%
"Jan 19, 2021",47.49,47.49,47.49,47.49,,+2.24%
"Jan 18, 2021",46.45,46.45,46.45,46.45,0.00K,0.00%
"Jan 15, 2021",46.45,46.45,46.45,46.45,,-2.17%
"Jan 14, 2021",47.48,47.48,47.48,47.48,0.01K,-0.67%
"Jan 13, 2021",47.8,47.8,47.8,47.8,,-2.75%
"Jan 12, 2021",49.15,49.15,49.15,49.15,,+2.52%
"Jan 11, 2021",47.94,48,48,48,0.00K,-0.23%
"Jan 08, 2021",48.05,48.05,48.05,48.05,,+0.90%
"Jan 07, 2021",47.62,47.62,47.62,47.62,,+2.17%
"Jan 06, 2021",46.61,46.65,46.65,46.5,0.01K,-0.06%
"Jan 05, 2021",46.64,46.65,46.65,46.65,0.01K,-2.53%
"Jan 04, 2021",47.85,47.85,47.85,47.85,0.00K,+1.79%
"Dec 31, 2020",47.01,47.01,47.01,47.01,,0.00%
"Dec 30, 2020",47.01,47.01,47.01,47.01,,-4.22%
"Dec 29, 2020",49.08,49.08,49.08,49.08,0.02K,-1.13%
"Dec 28, 2020",49.64,49.64,49.64,49.64,,+4.22%
"Dec 24, 2020",47.63,47.63,47.63,47.63,,0.00%
"Dec 23, 2020",47.63,47.63,47.63,47.63,,+0.21%
"Dec 22, 2020",47.53,47.53,47.53,47.53,,+3.71%
"Dec 21, 2020",45.83,45.83,45.83,45.83,,+1.62%
"Dec 18, 2020",45.1,45.1,45.1,45.1,0.00K,-1.10%
"Dec 17, 2020",45.6,45.6,45.6,45.6,,-1.41%
"Dec 16, 2020",46.25,46.25,46.25,46.25,,-1.74%
"Dec 15, 2020",47.07,47.07,47.07,47.07,0.02K,+1.05%
"Dec 14, 2020",46.58,46.58,46.58,46.58,0.01K,+3.42%
"Dec 11, 2020",45.04,45.04,45.04,45.04,,+0.99%
"Dec 10, 2020",44.6,44.6,44.6,44.6,,+1.90%
"Dec 09, 2020",43.77,43.65,43.65,43.65,0.01K,+1.67%
"Dec 08, 2020",43.05,43.05,43.05,43.05,,-0.23%
"Dec 07, 2020",43.15,42.6,43.1,42.6,0.02K,-0.62%
"Dec 04, 2020",43.42,43.42,43.42,43.42,0.01K,+1.95%
"Dec 03, 2020",42.59,42.65,42.65,42.65,0.01K,-1.41%
"Dec 02, 2020",43.2,43.2,43.2,43.2,,-0.92%
"Dec 01, 2020",43.6,43.6,43.6,43.6,0.00K,+0.76%
"Nov 30, 2020",43.27,43.27,43.27,43.27,,+2.78%
"Nov 27, 2020",42.1,42.1,42.1,42.1,0.03K,+0.94%
"Nov 26, 2020",41.71,41.71,41.71,41.71,,+0.26%
"Nov 25, 2020",41.6,41.6,41.6,41.6,0.01K,+1.81%
"Nov 24, 2020",40.86,40.86,40.86,40.86,,+1.29%
"Nov 23, 2020",40.34,40.34,40.34,40.34,,+2.83%
"Nov 20, 2020",39.23,39.23,39.23,39.23,,-1.78%
"Nov 19, 2020",39.94,40.2,40.2,40.2,0.00K,-2.59%
"Nov 18, 2020",41,41,41,41,,-0.07%
"Nov 17, 2020",41.03,40.85,40.85,40.85,0.01K,-1.25%
"Nov 16, 2020",41.55,41.55,41.55,41.55,0.01K,+1.99%
"Nov 13, 2020",40.74,40.74,40.74,40.74,,+0.94%
"Nov 12, 2020",40.36,40.36,40.36,40.36,,-1.97%
"Nov 11, 2020",41.17,41.17,41.17,41.17,0.01K,+1.40%
"Nov 10, 2020",40.6,40.6,40.6,40.6,,-0.71%
"Nov 09, 2020",40.89,41.05,41.05,41.05,0.01K,+1.62%
"Nov 06, 2020",40.24,40.24,40.24,40.24,0.04K,-0.15%
"Nov 05, 2020",40.3,40.3,40.3,40.3,,+3.20%
"Nov 04, 2020",39.05,39.05,39.05,39.05,,+0.26%
"Nov 03, 2020",38.95,38.95,38.95,38.95,0.01K,+1.56%
"Nov 02, 2020",38.35,38.35,38.35,38.35,0.01K,-1.94%
"Oct 30, 2020",39.11,38.85,38.85,38.85,0.02K,+0.20%
"Oct 29, 2020",39.03,39,39.05,38.95,0.02K,-1.71%
"Oct 28, 2020",39.71,39.6,39.6,39.6,0.01K,-0.77%
"Oct 27, 2020",40.02,40.55,40.55,40.55,0.02K,-3.12%
"Oct 26, 2020",41.31,41.31,41.31,41.31,0.01K,-0.72%
"Oct 23, 2020",41.61,41.4,41.4,41.4,0.01K,+2.79%
"Oct 22, 2020",40.48,40.1,40.5,40.1,0.02K,-0.10%
"Oct 21, 2020",40.52,40.52,40.52,40.52,,-1.00%
"Oct 20, 2020",40.93,40.6,40.6,40.6,0.03K,+0.57%
"Oct 19, 2020",40.7,40.25,40.75,40.25,0.02K,+1.34%
"Oct 16, 2020",40.16,40,40.4,40,0.06K,+0.40%
"Oct 15, 2020",40,40,40,40,0.01K,-0.92%
"Oct 14, 2020",40.37,40.35,40.35,40.2,0.04K,+1.00%
"Oct 13, 2020",39.97,39.97,39.97,39.97,0.00K,-0.27%
"Oct 12, 2020",40.08,40.08,40.08,40.08,,-2.43%
"Oct 09, 2020",41.08,41.1,41.1,41.1,0.02K,-1.13%
"Oct 08, 2020",41.55,41.55,41.55,41.55,0.01K,+0.56%
"Oct 07, 2020",41.32,41.32,41.32,41.32,0.00K,+1.18%
"Oct 06, 2020",40.84,40.75,40.75,40.75,0.00K,-0.37%
"Oct 05, 2020",40.99,40.8,40.8,40.8,0.01K,+1.97%
"Oct 02, 2020",40.2,40,40,40,0.02K,-1.86%
"Oct 01, 2020",40.96,40.96,40.96,40.96,0.01K,-0.58%
"Sep 30, 2020",41.2,41.18,41.18,41.18,0.01K,-1.53%
"Sep 29, 2020",41.84,41.84,41.84,41.84,0.01K,+2.35%
"Sep 28, 2020",40.88,40.88,40.88,40.88,0.00K,+0.94%
"Sep 25, 2020",40.5,40.5,40.5,40.5,0.00K,-0.47%
"Sep 24, 2020",40.69,40.69,40.69,40.69,0.00K,-1.00%
"Sep 23, 2020",41.1,41.15,41.25,41.15,0.01K,+0.86%
"Sep 22, 2020",40.75,40.75,40.75,40.75,0.01K,-0.44%
"Sep 21, 2020",40.93,40.93,40.93,40.93,,-1.87%
"Sep 18, 2020",41.71,41.85,41.85,41.85,0.01K,-1.11%
"Sep 17, 2020",42.18,42.18,42.18,42.18,0.00K,-0.07%
"Sep 16, 2020",42.21,42.65,42.65,42.35,0.01K,-1.10%
"Sep 15, 2020",42.68,42.68,42.68,42.68,0.01K,+0.92%
"Sep 14, 2020",42.29,42.29,42.29,42.29,,+3.32%
"Sep 11, 2020",40.93,40.93,40.93,40.93,0.00K,-0.34%
"Sep 10, 2020",41.07,41.07,41.07,41.07,,+0.88%
"Sep 09, 2020",40.71,40.71,40.71,40.71,,+0.12%
"Sep 08, 2020",40.66,40.9,40.9,40.9,0.01K,-1.45%
"Sep 07, 2020",41.26,41.26,41.26,41.26,0.01K,-1.90%
"Sep 04, 2020",42.06,42.06,42.06,42.06,0.01K,-0.66%
"Sep 03, 2020",42.34,42.5,42.5,42.5,0.02K,+1.51%
"Sep 02, 2020",41.71,41.85,41.85,41.85,0.01K,-0.55%
"Sep 01, 2020",41.94,41.7,41.95,41.7,0.03K,+0.67%
"Aug 31, 2020",41.66,42.2,42.2,42.2,0.00K,-1.70%
"Aug 28, 2020",42.38,42.5,42.5,42.5,0.01K,+2.49%
"Aug 27, 2020",41.35,41.45,41.45,41.45,0.01K,-0.58%
"Aug 26, 2020",41.59,41.45,41.45,41.45,0.01K,+1.59%
"Aug 25, 2020",40.94,40.05,40.6,40,0.02K,+2.76%
"Aug 24, 2020",39.84,39.9,39.9,39.9,0.01K,+3.19%
"Aug 21, 2020",38.61,38.61,38.61,38.61,,-1.30%
"Aug 20, 2020",39.12,39.12,39.12,39.12,,-0.38%
"Aug 19, 2020",39.27,39.6,39.6,39.6,0.01K,-0.38%
"Aug 18, 2020",39.42,39.42,39.42,39.42,,+1.60%
"Aug 17, 2020",38.8,38.8,38.8,38.8,0.01K,+1.49%
"Aug 14, 2020",38.23,38.23,38.23,38.23,0.03K,-1.49%
"Aug 13, 2020",38.81,38.81,38.81,38.81,,+0.28%
"Aug 12, 2020",38.7,38.7,38.7,38.7,,-2.22%
"Aug 11, 2020",39.58,39.58,39.58,39.58,0.01K,-0.35%
"Aug 10, 2020",39.72,39.85,39.85,39.85,0.02K,+0.68%
"Aug 07, 2020",39.45,39.45,39.45,39.45,,-0.75%
"Aug 06, 2020",39.75,39.6,39.7,39.6,0.01K,+1.09%
"Aug 05, 2020",39.32,39.45,39.45,39.45,0.02K,+1.42%
"Aug 04, 2020",38.77,38.85,38.85,38.85,0.01K,+1.36%
"Aug 03, 2020",38.25,38.25,38.25,38.25,0.01K,-0.18%
"Jul 31, 2020",38.32,38.32,38.32,38.32,0.01K,+0.76%
"Jul 30, 2020",38.03,38.03,38.03,38.03,0.00K,-1.91%
"Jul 29, 2020",38.77,38.77,38.77,38.77,0.00K,+2.24%
"Jul 28, 2020",37.92,37.92,37.92,37.92,0.01K,+0.08%
"Jul 27, 2020",37.89,37.89,37.89,37.89,0.00K,-2.87%
"Jul 24, 2020",39.01,39.01,39.01,39.01,0.00K,-1.86%
"Jul 23, 2020",39.75,39.75,39.75,39.75,0.00K,+0.91%
"Jul 22, 2020",39.39,39.39,39.39,39.39,0.00K,+0.66%
"Jul 21, 2020",39.13,39.13,39.13,39.13,0.00K,-0.08%
"Jul 20, 2020",39.16,38.9,38.9,38.85,0.01K,-2.64%
"Jul 17, 2020",40.22,40.15,40.15,40.15,0.00K,-2.26%
"Jul 16, 2020",41.15,41.15,41.15,41.15,0.00K,-1.60%
"Jul 15, 2020",41.82,42.2,42.2,42.2,0.00K,+1.28%
"Jul 14, 2020",41.29,41.29,41.29,41.29,0.01K,-2.02%
"Jul 13, 2020",42.14,42.14,42.14,42.14,,+3.39%
"Jul 10, 2020",40.76,40.76,40.76,40.76,0.01K,-2.14%
"Jul 09, 2020",41.65,41.65,41.65,41.65,0.03K,0.00%
"Jul 08, 2020",41.65,41.65,41.65,41.65,0.00K,-1.42%
"Jul 07, 2020",42.25,42.25,42.25,42.25,0.04K,+0.81%
"Jul 06, 2020",41.91,40.95,41.25,40.95,0.01K,+3.92%
"Jul 03, 2020",40.33,40.33,40.33,40.33,0.02K,-0.02%
"Jul 02, 2020",40.34,40.34,40.34,40.34,,-0.44%
"Jul 01, 2020",40.52,40.65,40.65,40.55,0.06K,+0.12%
"Jun 30, 2020",40.47,40.47,40.47,40.47,0.01K,+2.95%
"Jun 29, 2020",39.31,39.31,39.31,39.31,,+0.85%
"Jun 26, 2020",38.98,39.1,39.1,39.05,0.02K,-0.08%
"Jun 25, 2020",39.01,39.21,39.21,39.05,0.02K,-2.21%
"Jun 24, 2020",39.89,39.45,39.95,39.45,0.02K,+0.23%
"Jun 23, 2020",39.8,39.8,39.8,39.8,0.01K,+2.10%
"Jun 22, 2020",38.98,38.98,38.98,38.98,0.00K,-0.08%
"Jun 19, 2020",39.01,39.01,39.01,39.01,0.00K,+1.30%
"Jun 18, 2020",38.51,38.51,38.51,38.51,0.01K,+2.47%
"Jun 17, 2020",37.58,37.58,37.58,37.58,,-1.55%
"Jun 16, 2020",38.17,38.17,38.17,38.17,0.01K,+3.33%
"Jun 15, 2020",36.94,37.15,37.15,36.96,0.02K,-1.57%
"Jun 12, 2020",37.53,37.36,37.36,37.36,0.01K,-0.05%
"Jun 11, 2020",37.55,37.55,37.55,37.55,0.02K,-1.00%
"Jun 10, 2020",37.93,37.75,37.75,37.75,0.03K,-0.24%
"Jun 09, 2020",38.02,38.1,38.1,38.1,0.03K,-2.16%
"Jun 08, 2020",38.86,38.86,38.86,38.86,0.00K,+0.31%
"Jun 05, 2020",38.74,38.1,38.55,38.05,0.03K,+3.20%
"Jun 04, 2020",37.54,37.54,37.54,37.54,0.01K,-0.42%
"Jun 03, 2020",37.7,37.7,37.7,37.7,,+1.59%
"Jun 02, 2020",37.11,37.11,37.11,37.11,0.02K,+2.37%
"Jun 01, 2020",36.25,36.25,36.25,36.25,,-1.36%
"May 29, 2020",36.75,36.75,36.75,36.75,,-0.14%
"May 28, 2020",36.8,36.8,36.8,36.8,,-1.23%
"May 27, 2020",37.26,37.26,37.26,37.26,,-1.82%
"May 26, 2020",37.95,37.95,37.95,37.95,0.03K,+1.34%
"May 25, 2020",37.45,37.45,37.45,37.45,,+2.52%
"May 22, 2020",36.53,36.53,36.53,36.53,,-1.54%
"May 21, 2020",37.1,37.1,37.1,37.1,,-0.38%
"May 20, 2020",37.24,37.24,37.24,37.24,,+1.20%
"May 19, 2020",36.8,36.8,36.8,36.8,0.02K,+0.46%
"May 18, 2020",36.63,36.63,36.63,36.63,,+0.99%
"May 15, 2020",36.27,36.27,36.27,36.27,,+1.97%
"May 14, 2020",35.57,35.57,35.57,35.57,,+0.28%
"May 13, 2020",35.47,35.47,35.47,35.47,,-1.23%
"May 12, 2020",35.91,35.91,35.91,35.91,,-2.10%
"May 11, 2020",36.68,36.68,36.68,36.68,,-0.92%
"May 08, 2020",37.02,37,37,37,0.00K,+1.87%
"May 07, 2020",36.34,36.34,36.34,36.34,0.01K,+1.34%
"May 06, 2020",35.86,35.86,35.86,35.86,,-0.44%
"May 05, 2020",36.02,36.02,36.02,36.02,,+0.95%
"May 04, 2020",35.68,35.68,35.68,35.68,,-1.55%
"Apr 30, 2020",36.24,36.24,36.24,36.24,,-1.33%
"Apr 29, 2020",36.73,36.45,36.45,36.45,0.00K,-0.89%
"Apr 28, 2020",37.06,37.06,37.06,37.06,0.01K,+1.26%
"Apr 27, 2020",36.6,36.6,36.6,36.6,,-1.96%
"Apr 24, 2020",37.33,37.33,37.33,37.33,0.00K,-0.35%
"Apr 23, 2020",37.46,37.46,37.46,37.46,0.00K,-1.94%
"Apr 22, 2020",38.2,38.2,38.2,38.2,,+2.17%
"Apr 21, 2020",37.39,37.39,37.39,37.39,,-3.13%
"Apr 20, 2020",38.6,39.28,39.28,39.28,0.00K,-2.25%
"Apr 17, 2020",39.49,39.49,39.49,39.49,0.00K,+2.54%
"Apr 16, 2020",38.51,38.51,38.51,38.51,,+4.56%
"Apr 15, 2020",36.83,36.83,36.83,36.83,,-2.36%
"Apr 14, 2020",37.72,37.72,37.72,37.72,,-2.66%
"Apr 09, 2020",38.75,38.75,38.75,38.75,0.01K,+0.26%
"Apr 08, 2020",38.65,38.3,38.3,38.3,0.01K,-1.95%
"Apr 07, 2020",39.42,39.42,39.42,39.42,0.01K,+3.66%
"Apr 06, 2020",38.03,38.15,38.15,38.15,0.01K,+5.46%
"Apr 03, 2020",36.06,36.06,36.06,36.06,,+2.36%
"Apr 02, 2020",35.23,35.23,35.23,35.23,,+1.15%
"Apr 01, 2020",34.83,34.83,34.83,34.83,,-2.00%
"Mar 31, 2020",35.54,35.54,35.54,35.54,,+2.19%
"Mar 30, 2020",34.78,34.78,34.78,34.78,0.00K,+0.40%
"Mar 27, 2020",34.64,34.64,34.64,34.64,0.02K,-2.97%
"Mar 26, 2020",35.7,35.15,35.15,35.15,0.01K,+1.83%
"Mar 25, 2020",35.06,35.06,35.06,35.06,,+0.37%
"Mar 24, 2020",34.93,34.93,34.93,34.93,,+3.50%
"Mar 23, 2020",33.75,33.75,33.75,33.75,,-2.09%
"Mar 20, 2020",34.47,34.47,34.47,34.47,,+0.70%
"Mar 19, 2020",34.23,34.23,34.23,34.23,0.00K,+0.20%
"Mar 18, 2020",34.16,34.3,34.35,34.3,0.01K,-5.22%
"Mar 17, 2020",36.04,36.04,36.04,36.04,,-3.20%
"Mar 16, 2020",37.23,37.58,37.58,37.58,0.00K,-4.02%
"Mar 13, 2020",38.79,39.25,39.25,39.25,0.00K,-0.54%
"Mar 12, 2020",39,39,39,39,0.01K,-2.21%
"Mar 11, 2020",39.88,39.88,39.88,39.88,0.01K,+0.61%
"Mar 10, 2020",39.64,39.64,39.64,39.64,,+1.98%
"Mar 09, 2020",38.87,38.87,38.87,38.87,,-3.07%
"Mar 06, 2020",40.1,40.1,40.1,40.1,,-1.23%
"Mar 05, 2020",40.6,40.6,40.6,40.6,0.01K,-0.61%
"Mar 04, 2020",40.85,40.85,40.85,40.85,,+0.74%
"Mar 03, 2020",40.55,40.55,40.55,40.55,,+1.68%
"Mar 02, 2020",39.88,39.88,39.88,39.88,,+0.48%
"Feb 28, 2020",39.69,39.6,39.6,39.6,0.00K,-1.34%
"Feb 27, 2020",40.23,40.35,40.35,40.35,0.01K,-0.49%
"Feb 26, 2020",40.43,40.43,40.43,40.43,,-1.15%
"Feb 25, 2020",40.9,40.9,40.9,40.9,,-0.61%
"Feb 24, 2020",41.15,41.15,41.15,41.15,,-2.07%
"Feb 21, 2020",42.02,42.1,42.1,42.1,0.00K,-1.18%
"Feb 20, 2020",42.52,42.52,42.52,42.52,,-0.33%
"Feb 19, 2020",42.66,42.66,42.66,42.66,,-1.00%
"Feb 18, 2020",43.09,43.5,43.5,43.5,0.00K,+0.14%
"Feb 17, 2020",43.03,43.03,43.03,43.03,,+1.44%
"Feb 14, 2020",42.42,42.42,42.42,42.42,,+0.69%
"Feb 13, 2020",42.13,42.13,42.13,42.13,0.00K,+0.91%
